INFO    : PreTeXt-CLI version: 2.4.0

INFO    : PreTeXt project found in `/Users/enriqueacosta/Documents/IllustrativeMath-GrupoLEMA`.
WARNING : Using CLI version 2.4.0 but project's `requirements.txt`
WARNING : is configured to use 2.3.6. Consider either installing
WARNING : CLI version 2.3.6 or running `pretext init --refresh`
WARNING : to update `requirements.txt` to match 2.4.0.
WARNING : Destroying directory /Users/enriqueacosta/Documents/IllustrativeMath-GrupoLEMA/output/web-prof/gra3-uni4 to clean previously built files.
INFO    : Preparing to build into /Users/enriqueacosta/Documents/IllustrativeMath-GrupoLEMA/output/web-prof/gra3-uni4.
INFO    : discovering source file's directory name: /Users/enriqueacosta/Documents/IllustrativeMath-GrupoLEMA/source/gra3-uni4
INFO    : verifying and expanding input directory: /Users/enriqueacosta/Documents/IllustrativeMath-GrupoLEMA/source/gra3-uni4/../generated-assets
INFO    : input directory expanded to absolute path: /Users/enriqueacosta/Documents/IllustrativeMath-GrupoLEMA/source/generated-assets
INFO    : verifying and expanding input directory: /Users/enriqueacosta/Documents/IllustrativeMath-GrupoLEMA/source/gra3-uni4/../assets
INFO    : input directory expanded to absolute path: /Users/enriqueacosta/Documents/IllustrativeMath-GrupoLEMA/source/assets
INFO    : Runestone Services (via PreTeXt repository): version 7.2.15
INFO    : Runestone Services (using newer, via online CDN query): version 7.4.4
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secC-lec12") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secC-lec12" (xml:id), "Multipliquemos múltiplos de diez" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secC-lec13") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secC-lec13" (xml:id), "Resolvamos problemas de grupos iguales" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secC-lec14") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secC-lec14" (xml:id), "Formas de representar la multiplicación de números del 11 al 19" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secC-lec15") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secC-lec15" (xml:id), "Grupos iguales, números más grandes" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secC-lec16") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secC-lec16" (xml:id), "Multipliquemos números más grandes que 20" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secC-lec17") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secC-lec17" (xml:id), "Usemos las cuatro operaciones para resolver problemas " (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secD-lec18") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secD-lec18" (xml:id), "Números más grandes en grupos iguales" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secD-lec19") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secD-lec19" (xml:id), "Formas de dividir números más grandes" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secD-lec20") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secD-lec20" (xml:id), "Estrategias para dividir" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secD-lec21") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secD-lec21" (xml:id), "Resolvamos problemas usando las cuatro operaciones" (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "gra3-uni4-secD-lec22" (xml:id), "La huerta comunitaria de la escuela" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secA-lec1") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secA-lec1" (xml:id), "¿Cuántos grupos?" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secA-lec2") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secA-lec2" (xml:id), "¿Cuántos hay en cada grupo?" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secA-lec3") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secA-lec3" (xml:id), "Dibujos de situaciones de división" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secA-lec4") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secA-lec4" (xml:id), "Interpretemos expresiones de división" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secA-lec5") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secA-lec5" (xml:id), "Escribamos expresiones de división" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secB-lec6") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secB-lec6" (xml:id), "La división como un factor desconocido" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secB-lec7") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secB-lec7" (xml:id), "Relacionemos multiplicación y división" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secB-lec8") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secB-lec8" (xml:id), "Relacionemos cocientes con productos que nos sabemos" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secB-lec9") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secB-lec9" (xml:id), "Patrones en la tabla de multiplicar" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secB-lec10") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secB-lec10" (xml:id), "Exploremos estrategias de multiplicación con rectángulos" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secB-lec11") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secB-lec11" (xml:id), "Estrategias de multiplicación para rectángulos sin cuadrícula" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secC-lec12") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secC-lec12" (xml:id), "Multipliquemos múltiplos de diez" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secC-lec13") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secC-lec13" (xml:id), "Resolvamos problemas de grupos iguales" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secC-lec14") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secC-lec14" (xml:id), "Formas de representar la multiplicación de números del 11 al 19" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secC-lec15") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secC-lec15" (xml:id), "Grupos iguales, números más grandes" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secC-lec16") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secC-lec16" (xml:id), "Multipliquemos números más grandes que 20" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secC-lec17") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secC-lec17" (xml:id), "Usemos las cuatro operaciones para resolver problemas " (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secD-lec18") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secD-lec18" (xml:id), "Números más grandes en grupos iguales" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secD-lec19") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secD-lec19" (xml:id), "Formas de dividir números más grandes" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secD-lec20") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secD-lec20" (xml:id), "Estrategias para dividir" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secD-lec21") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secD-lec21" (xml:id), "Resolvamos problemas usando las cuatro operaciones" (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "gra3-uni4-secD-lec22" (xml:id), "La huerta comunitaria de la escuela" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secA-lec1") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
INFO    :     *              located within: "gra3-uni4-secA-lec1" (xml:id), "¿Cuántos grupos?" (title)
INFO    :     * PTX:WARNING:    An <xref> wants to build text using a number to identify the target, but the target (which has @xml:id "gra3-uni4-secA-lec2") does not have a number. You could try 'text="title"' or 'text="custom"' on the "xref".
